[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-12 14:54:11,166	{'book': 'ESG', 'chapter': 1, 'verse': 22}
2025-03-12 14:54:11,166	=
2025-03-12 14:54:11,166	{'keyword': 'Last'}
2025-03-12 14:54:11,166	ESG not found in books
2025-03-12 14:54:11,166	do_test() returns False
2025-03-12 14:54:11,166	do_test()
2025-03-12 14:54:11,166	{'book': 'ESG', 'chapter': 1, 'verse': 22}
2025-03-12 14:54:11,166	=
2025-03-12 14:54:11,166	{'keyword': 'Last'}
2025-03-12 14:54:11,166	ESG not found in books
2025-03-12 14:54:11,166	do_test() returns False
2025-03-12 14:54:11,166	do_test()
2025-03-12 14:54:11,166	{'book': 'ESG', 'chapter': 1, 'verse': 22}
2025-03-12 14:54:11,166	=
2025-03-12 14:54:11,166	{'keyword': 'Last'}
2025-03-12 14:54:11,166	ESG not found in books
2025-03-12 14:54:11,166	do_test() returns False
2025-03-12 14:54:11,166	do_test()
2025-03-12 14:54:11,166	{'book': 'ESG', 'chapter': 1, 'verse': 22}
2025-03-12 14:54:11,166	=
2025-03-12 14:54:11,166	{'keyword': 'Last'}
2025-03-12 14:54:11,166	ESG not found in books
2025-03-12 14:54:11,166	do_test() returns False
2025-03-12 14:54:11,166	do_test()
2025-03-12 14:54:11,166	{'book': 'ESG', 'chapter': 1, 'verse': 39}
2025-03-12 14:54:11,166	=
2025-03-12 14:54:11,166	{'keyword': 'Last'}
2025-03-12 14:54:11,166	ESG not found in books
2025-03-12 14:54:11,166	do_test() returns False
2025-03-12 14:54:11,166	-------------------------
2025-03-12 14:54:11,167	Rule: Esg.3:1-14
2025-03-12 14:54:11,167	do_test()
2025-03-12 14:54:11,167	{'book': 'ESG', 'chapter': 3, 'verse': 15}
2025-03-12 14:54:11,167	=
2025-03-12 14:54:11,167	{'keyword': 'Last'}
2025-03-12 14:54:11,167	ESG not found in books
2025-03-12 14:54:11,167	do_test() returns False
2025-03-12 14:54:11,167	do_test()
2025-03-12 14:54:11,167	{'book': 'ESG', 'chapter': 3, 'verse': 15}
2025-03-12 14:54:11,167	=
2025-03-12 14:54:11,167	{'keyword': 'Last'}
2025-03-12 14:54:11,167	ESG not found in books
2025-03-12 14:54:11,167	do_test() returns False
2025-03-12 14:54:11,167	do_test()
2025-03-12 14:54:11,167	{'book': 'ESG', 'chapter': 3, 'verse': 15}
2025-03-12 14:54:11,167	=
2025-03-12 14:54:11,167	{'keyword': 'Last'}
2025-03-12 14:54:11,167	ESG not found in books
2025-03-12 14:54:11,167	do_test() returns False
2025-03-12 14:54:11,167	do_test()
2025-03-12 14:54:11,167	{'book': 'ESG', 'chapter': 3, 'verse': 15}
2025-03-12 14:54:11,167	=
2025-03-12 14:54:11,167	{'keyword': 'Last'}
2025-03-12 14:54:11,167	ESG not found in books
2025-03-12 14:54:11,167	do_test() returns False
2025-03-12 14:54:11,167	do_test()
2025-03-12 14:54:11,167	{'book': 'ESG', 'chapter': 3, 'verse': 22}
2025-03-12 14:54:11,167	=
2025-03-12 14:54:11,167	{'keyword': 'Last'}
2025-03-12 14:54:11,167	ESG not found in books
2025-03-12 14:54:11,167	do_test() returns False
2025-03-12 14:54:11,167	-------------------------
2025-03-12 14:54:11,167	Rule: Esg.4:1-17
2025-03-12 14:54:11,167	do_test()
2025-03-12 14:54:11,167	{'book': 'ESG', 'chapter': 4, 'verse': 17}
2025-03-12 14:54:11,168	=
2025-03-12 14:54:11,168	{'keyword': 'Last'}
2025-03-12 14:54:11,168	ESG not found in books
2025-03-12 14:54:11,168	do_test() returns False
2025-03-12 14:54:11,168	do_test()
2025-03-12 14:54:11,168	{'book': 'ESG', 'chapter': 4, 'verse': 17}
2025-03-12 14:54:11,168	=
2025-03-12 14:54:11,168	{'keyword': 'Last'}
2025-03-12 14:54:11,168	ESG not found in books
2025-03-12 14:54:11,168	do_test() returns False
2025-03-12 14:54:11,168	do_test()
2025-03-12 14:54:11,168	{'book': 'ESG', 'chapter': 4, 'verse': 17}
2025-03-12 14:54:11,168	=
2025-03-12 14:54:11,168	{'keyword': 'Last'}
2025-03-12 14:54:11,168	ESG not found in books
2025-03-12 14:54:11,168	do_test() returns False
2025-03-12 14:54:11,168	do_test()
2025-03-12 14:54:11,168	{'book': 'ESG', 'chapter': 4, 'verse': 17}
2025-03-12 14:54:11,168	=
2025-03-12 14:54:11,168	{'keyword': 'Last'}
2025-03-12 14:54:11,168	ESG not found in books
2025-03-12 14:54:11,168	do_test() returns False
2025-03-12 14:54:11,168	do_test()
2025-03-12 14:54:11,168	{'book': 'ESG', 'chapter': 4, 'verse': 41}
2025-03-12 14:54:11,168	=
2025-03-12 14:54:11,168	{'keyword': 'Last'}
2025-03-12 14:54:11,168	ESG not found in books
2025-03-12 14:54:11,168	do_test() returns False
2025-03-12 14:54:11,168	-------------------------
2025-03-12 14:54:11,168	Rule: Esg.5:1-14
2025-03-12 14:54:11,168	do_test()
2025-03-12 14:54:11,168	{'book': 'ESG', 'chapter': 5, 'verse': 14}
2025-03-12 14:54:11,168	=
2025-03-12 14:54:11,168	{'keyword': 'Last'}
2025-03-12 14:54:11,168	ESG not found in books
2025-03-12 14:54:11,169	do_test() returns False
2025-03-12 14:54:11,169	do_test()
2025-03-12 14:54:11,169	{'book': 'ESG', 'chapter': 5, 'verse': 14}
2025-03-12 14:54:11,169	=
2025-03-12 14:54:11,169	{'keyword': 'Last'}
2025-03-12 14:54:11,169	ESG not found in books
2025-03-12 14:54:11,169	do_test() returns False
2025-03-12 14:54:11,169	do_test()
2025-03-12 14:54:11,169	{'book': 'ESG', 'chapter': 5, 'verse': 14}
2025-03-12 14:54:11,169	=
2025-03-12 14:54:11,169	{'keyword': 'Last'}
2025-03-12 14:54:11,169	ESG not found in books
2025-03-12 14:54:11,169	do_test() returns False
2025-03-12 14:54:11,169	do_test()
2025-03-12 14:54:11,169	{'book': 'ESG', 'chapter': 5, 'verse': 14}
2025-03-12 14:54:11,169	=
2025-03-12 14:54:11,169	{'keyword': 'Last'}
2025-03-12 14:54:11,169	ESG not found in books
2025-03-12 14:54:11,169	do_test() returns False
2025-03-12 14:54:11,169	do_test()
2025-03-12 14:54:11,169	{'book': 'ESG', 'chapter': 5, 'verse': 14}
2025-03-12 14:54:11,169	=
2025-03-12 14:54:11,169	{'keyword': 'Last'}
2025-03-12 14:54:11,169	ESG not found in books
2025-03-12 14:54:11,169	do_test() returns False
2025-03-12 14:54:11,169	do_test()
2025-03-12 14:54:11,169	{'book': 'ESG', 'chapter': 5, 'verse': 22}
2025-03-12 14:54:11,169	=
2025-03-12 14:54:11,169	{'keyword': 'Last'}
2025-03-12 14:54:11,169	ESG not found in books
2025-03-12 14:54:11,169	do_test() returns False
2025-03-12 14:54:11,169	-------------------------
2025-03-12 14:54:11,169	Rule: Esg.8:1-17
2025-03-12 14:54:11,169	do_test()
2025-03-12 14:54:11,169	{'book': 'ESG', 'chapter': 8, 'verse': 17}
2025-03-12 14:54:11,169	=
2025-03-12 14:54:11,170	{'keyword': 'Last'}
2025-03-12 14:54:11,170	ESG not found in books
2025-03-12 14:54:11,170	do_test() returns False
2025-03-12 14:54:11,170	do_test()
2025-03-12 14:54:11,170	{'book': 'ESG', 'chapter': 8, 'verse': 17}
2025-03-12 14:54:11,170	=
2025-03-12 14:54:11,170	{'keyword': 'Last'}
2025-03-12 14:54:11,170	ESG not found in books
2025-03-12 14:54:11,170	do_test() returns False
2025-03-12 14:54:11,170	do_test()
2025-03-12 14:54:11,170	{'book': 'ESG', 'chapter': 8, 'verse': 17}
2025-03-12 14:54:11,170	=
2025-03-12 14:54:11,170	{'keyword': 'Last'}
2025-03-12 14:54:11,170	ESG not found in books
2025-03-12 14:54:11,170	do_test() returns False
2025-03-12 14:54:11,170	do_test()
2025-03-12 14:54:11,170	{'book': 'ESG', 'chapter': 8, 'verse': 17}
2025-03-12 14:54:11,170	=
2025-03-12 14:54:11,170	{'keyword': 'Last'}
2025-03-12 14:54:11,170	ESG not found in books
2025-03-12 14:54:11,170	do_test() returns False
2025-03-12 14:54:11,170	do_test()
2025-03-12 14:54:11,170	{'book': 'ESG', 'chapter': 8, 'verse': 38}
2025-03-12 14:54:11,170	=
2025-03-12 14:54:11,170	{'keyword': 'Last'}
2025-03-12 14:54:11,170	ESG not found in books
2025-03-12 14:54:11,170	do_test() returns False
2025-03-12 14:54:11,170	-------------------------
2025-03-12 14:54:11,170	Rule: Esg.10:1-3
2025-03-12 14:54:11,170	do_test()
2025-03-12 14:54:11,170	{'book': 'ESG', 'chapter': 10, 'verse': 3}
2025-03-12 14:54:11,170	=
2025-03-12 14:54:11,170	{'keyword': 'Last'}
2025-03-12 14:54:11,170	ESG not found in books
2025-03-12 14:54:11,170	do_test() returns False
2025-03-12 14:54:11,170	do_test()
2025-03-12 14:54:11,171	{'book': 'ESG', 'chapter': 10, 'verse': 3}
2025-03-12 14:54:11,171	=
2025-03-12 14:54:11,171	{'keyword': 'Last'}
2025-03-12 14:54:11,171	ESG not found in books
2025-03-12 14:54:11,171	do_test() returns False
2025-03-12 14:54:11,171	do_test()
2025-03-12 14:54:11,171	{'book': 'ESG', 'chapter': 10, 'verse': 13}
2025-03-12 14:54:11,171	=
2025-03-12 14:54:11,171	{'keyword': 'Last'}
2025-03-12 14:54:11,171	ESG not found in books
2025-03-12 14:54:11,171	do_test() returns False
2025-03-12 14:54:11,171	do_test()
2025-03-12 14:54:11,171	{'book': 'ESG', 'chapter': 10, 'verse': 3}
2025-03-12 14:54:11,171	=
2025-03-12 14:54:11,171	{'keyword': 'Last'}
2025-03-12 14:54:11,171	ESG not found in books
2025-03-12 14:54:11,171	do_test() returns False
2025-03-12 14:54:11,171	do_test()
2025-03-12 14:54:11,171	{'book': 'ESG', 'chapter': 10, 'verse': 3}
2025-03-12 14:54:11,171	=
2025-03-12 14:54:11,171	{'keyword': 'Last'}
2025-03-12 14:54:11,171	ESG not found in books
2025-03-12 14:54:11,171	do_test() returns False
2025-03-12 14:54:11,171	do_test()
2025-03-12 14:54:11,171	{'book': 'ESG', 'chapter': 10, 'verse': 4}
2025-03-12 14:54:11,171	=
2025-03-12 14:54:11,171	{'keyword': 'Last'}
2025-03-12 14:54:11,171	ESG not found in books
2025-03-12 14:54:11,171	do_test() returns False
2025-03-12 14:54:11,171	do_test()
2025-03-12 14:54:11,171	{'book': 'ESG', 'chapter': 10, 'verse': 13}
2025-03-12 14:54:11,171	=
2025-03-12 14:54:11,171	{'keyword': 'Last'}
2025-03-12 14:54:11,171	ESG not found in books
2025-03-12 14:54:11,171	do_test() returns False
2025-03-12 14:54:11,172	do_test()
2025-03-12 14:54:11,172	{'book': 'ESG', 'chapter': 10, 'verse': 14}
2025-03-12 14:54:11,172	=
2025-03-12 14:54:11,172	{'keyword': 'Last'}
2025-03-12 14:54:11,172	ESG not found in books
2025-03-12 14:54:11,172	do_test() returns False
2025-03-12 14:54:11,172	-------------------------
2025-03-12 14:54:11,172	Rule: Job.16:4-16:22
2025-03-12 14:54:11,172	do_test()
2025-03-12 14:54:11,172	{'book': 'JOB', 'chapter': 16, 'verse': 22}
2025-03-12 14:54:11,172	=
2025-03-12 14:54:11,172	{'keyword': 'Last'}
2025-03-12 14:54:11,172	JOB not found in books
2025-03-12 14:54:11,172	do_test() returns False
2025-03-12 14:54:11,172	do_test()
2025-03-12 14:54:11,172	{'book': 'JOB', 'chapter': 16, 'verse': 23}
2025-03-12 14:54:11,172	=
2025-03-12 14:54:11,172	{'keyword': 'Last'}
2025-03-12 14:54:11,172	JOB not found in books
2025-03-12 14:54:11,172	do_test() returns False
2025-03-12 14:54:11,172	-------------------------
2025-03-12 14:54:11,172	Rule: Job.40:1-41:34
2025-03-12 14:54:11,172	do_test()
2025-03-12 14:54:11,172	{'book': 'JOB', 'chapter': 39, 'verse': 30}
2025-03-12 14:54:11,172	=
2025-03-12 14:54:11,172	{'keyword': 'Last'}
2025-03-12 14:54:11,172	JOB not found in books
2025-03-12 14:54:11,172	do_test() returns False
2025-03-12 14:54:11,172	do_test()
2025-03-12 14:54:11,172	{'book': 'JOB', 'chapter': 39, 'verse': 30}
2025-03-12 14:54:11,172	=
2025-03-12 14:54:11,172	{'keyword': 'Last'}
2025-03-12 14:54:11,172	JOB not found in books
2025-03-12 14:54:11,172	do_test() returns False
2025-03-12 14:54:11,172	do_test()
2025-03-12 14:54:11,172	{'book': 'JOB', 'chapter': 39, 'verse': 35}
2025-03-12 14:54:11,173	=
2025-03-12 14:54:11,173	{'keyword': 'Last'}
2025-03-12 14:54:11,173	JOB not found in books
2025-03-12 14:54:11,173	do_test() returns False
2025-03-12 14:54:11,173	do_test()
2025-03-12 14:54:11,173	{'book': 'JOB', 'chapter': 39, 'verse': 38}
2025-03-12 14:54:11,173	=
2025-03-12 14:54:11,173	{'keyword': 'Last'}
2025-03-12 14:54:11,173	JOB not found in books
2025-03-12 14:54:11,173	do_test() returns False
2025-03-12 14:54:11,173	do_test()
2025-03-12 14:54:11,173	{'book': 'JOB', 'chapter': 39, 'verse': 38}
2025-03-12 14:54:11,173	=
2025-03-12 14:54:11,173	{'keyword': 'Last'}
2025-03-12 14:54:11,173	JOB not found in books
2025-03-12 14:54:11,173	do_test() returns False
2025-03-12 14:54:11,173	do_test()
2025-03-12 14:54:11,173	{'book': 'JOB', 'chapter': 39, 'verse': 35}
2025-03-12 14:54:11,173	=
2025-03-12 14:54:11,173	{'keyword': 'Last'}
2025-03-12 14:54:11,173	JOB not found in books
2025-03-12 14:54:11,173	do_test() returns False
2025-03-12 14:54:11,173	-------------------------
2025-03-12 14:54:11,173	Rule: Job.42:16-17
2025-03-12 14:54:11,173	do_test()
2025-03-12 14:54:11,173	{'book': 'JOB', 'chapter': 42, 'verse': 17}
2025-03-12 14:54:11,173	=
2025-03-12 14:54:11,173	{'keyword': 'Last'}
2025-03-12 14:54:11,173	JOB not found in books
2025-03-12 14:54:11,173	do_test() returns False
2025-03-12 14:54:11,173	do_test()
2025-03-12 14:54:11,173	{'book': 'JOB', 'chapter': 42, 'verse': 16}
2025-03-12 14:54:11,173	=
2025-03-12 14:54:11,173	{'keyword': 'Last'}
2025-03-12 14:54:11,173	JOB not found in books
2025-03-12 14:54:11,173	do_test() returns False
2025-03-12 14:54:11,173	-------------------------
2025-03-12 14:54:11,174	Rule: Psa.2:12
2025-03-12 14:54:11,174	do_test()
2025-03-12 14:54:11,174	{'book': 'PSA', 'chapter': 2, 'verse': 12}
2025-03-12 14:54:11,174	=
2025-03-12 14:54:11,174	{'keyword': 'Last'}
2025-03-12 14:54:11,174	PSA not found in books
2025-03-12 14:54:11,174	do_test() returns False
2025-03-12 14:54:11,174	do_test()
2025-03-12 14:54:11,174	{'book': 'PSA', 'chapter': 2, 'verse': 13}
2025-03-12 14:54:11,174	=
2025-03-12 14:54:11,174	{'keyword': 'Last'}
2025-03-12 14:54:11,174	PSA not found in books
2025-03-12 14:54:11,174	do_test() returns False
2025-03-12 14:54:11,174	-------------------------
2025-03-12 14:54:11,174	Rule: Psa.3:1-3:8
2025-03-12 14:54:11,174	do_test()
2025-03-12 14:54:11,174	{'book': 'PSA', 'chapter': 3, 'verse': 8}
2025-03-12 14:54:11,174	=
2025-03-12 14:54:11,174	{'keyword': 'Last'}
2025-03-12 14:54:11,174	PSA not found in books
2025-03-12 14:54:11,174	do_test() returns False
2025-03-12 14:54:11,174	do_test()
2025-03-12 14:54:11,174	{'book': 'PSA', 'chapter': 3, 'verse': 9}
2025-03-12 14:54:11,174	=
2025-03-12 14:54:11,174	{'keyword': 'Last'}
2025-03-12 14:54:11,174	PSA not found in books
2025-03-12 14:54:11,174	do_test() returns False
2025-03-12 14:54:11,174	do_test()
2025-03-12 14:54:11,174	{'book': 'PSA', 'chapter': 3, 'verse': 8}
2025-03-12 14:54:11,174	=
2025-03-12 14:54:11,174	{'keyword': 'Last'}
2025-03-12 14:54:11,174	PSA not found in books
2025-03-12 14:54:11,174	do_test() returns False
2025-03-12 14:54:11,174	-------------------------
2025-03-12 14:54:11,174	Rule: Psa.4:1-4:8
2025-03-12 14:54:11,175	do_test()
2025-03-12 14:54:11,175	{'book': 'PSA', 'chapter': 4, 'verse': 8}
2025-03-12 14:54:11,175	=
2025-03-12 14:54:11,175	{'keyword': 'Last'}
2025-03-12 14:54:11,175	PSA not found in books
2025-03-12 14:54:11,175	do_test() returns False
2025-03-12 14:54:11,175	do_test()
2025-03-12 14:54:11,175	{'book': 'PSA', 'chapter': 4, 'verse': 9}
2025-03-12 14:54:11,175	=
2025-03-12 14:54:11,175	{'keyword': 'Last'}
2025-03-12 14:54:11,175	PSA not found in books
2025-03-12 14:54:11,175	do_test() returns False
2025-03-12 14:54:11,175	do_test()
2025-03-12 14:54:11,175	{'book': 'PSA', 'chapter': 4, 'verse': 10}
2025-03-12 14:54:11,175	=
2025-03-12 14:54:11,175	{'keyword': 'Last'}
2025-03-12 14:54:11,175	PSA not found in books
2025-03-12 14:54:11,175	do_test() returns False
2025-03-12 14:54:11,175	do_test()
2025-03-12 14:54:11,175	{'book': 'PSA', 'chapter': 4, 'verse': 8}
2025-03-12 14:54:11,175	=
2025-03-12 14:54:11,175	{'keyword': 'Last'}
2025-03-12 14:54:11,175	PSA not found in books
2025-03-12 14:54:11,175	do_test() returns False
2025-03-12 14:54:11,175	-------------------------
2025-03-12 14:54:11,175	Rule: Psa.5:1-5:12
2025-03-12 14:54:11,175	do_test()
2025-03-12 14:54:11,175	{'book': 'PSA', 'chapter': 5, 'verse': 12}
2025-03-12 14:54:11,175	=
2025-03-12 14:54:11,175	{'keyword': 'Last'}
2025-03-12 14:54:11,175	PSA not found in books
2025-03-12 14:54:11,175	do_test() returns False
2025-03-12 14:54:11,175	do_test()
2025-03-12 14:54:11,175	{'book': 'PSA', 'chapter': 5, 'verse': 13}
2025-03-12 14:54:11,175	=
2025-03-12 14:54:11,175	{'keyword': 'Last'}
2025-03-12 14:54:11,176	PSA not found in books
2025-03-12 14:54:11,176	do_test() returns False
2025-03-12 14:54:11,176	do_test()
2025-03-12 14:54:11,176	{'book': 'PSA', 'chapter': 5, 'verse': 12}
2025-03-12 14:54:11,176	=
2025-03-12 14:54:11,176	{'keyword': 'Last'}
2025-03-12 14:54:11,176	PSA not found in books
2025-03-12 14:54:11,176	do_test() returns False
2025-03-12 14:54:11,176	-------------------------
2025-03-12 14:54:11,176	Rule: Psa.6:1-6:10
2025-03-12 14:54:11,176	do_test()
2025-03-12 14:54:11,176	{'book': 'PSA', 'chapter': 6, 'verse': 10}
2025-03-12 14:54:11,176	=
2025-03-12 14:54:11,176	{'keyword': 'Last'}
2025-03-12 14:54:11,176	PSA not found in books
2025-03-12 14:54:11,176	do_test() returns False
2025-03-12 14:54:11,176	do_test()
2025-03-12 14:54:11,176	{'book': 'PSA', 'chapter': 6, 'verse': 11}
2025-03-12 14:54:11,176	=
2025-03-12 14:54:11,176	{'keyword': 'Last'}
2025-03-12 14:54:11,176	PSA not found in books
2025-03-12 14:54:11,176	do_test() returns False
2025-03-12 14:54:11,176	do_test()
2025-03-12 14:54:11,176	{'book': 'PSA', 'chapter': 6, 'verse': 10}
2025-03-12 14:54:11,176	=
2025-03-12 14:54:11,176	{'keyword': 'Last'}
2025-03-12 14:54:11,176	PSA not found in books
2025-03-12 14:54:11,176	do_test() returns False
2025-03-12 14:54:11,176	-------------------------
2025-03-12 14:54:11,176	Rule: Psa.7:1-7:17
2025-03-12 14:54:11,176	do_test()
2025-03-12 14:54:11,176	{'book': 'PSA', 'chapter': 7, 'verse': 17}
2025-03-12 14:54:11,176	=
2025-03-12 14:54:11,177	{'keyword': 'Last'}
2025-03-12 14:54:11,177	PSA not found in books
2025-03-12 14:54:11,177	do_test() returns False
2025-03-12 14:54:11,177	do_test()
2025-03-12 14:54:11,177	{'book': 'PSA', 'chapter': 7, 'verse': 18}
2025-03-12 14:54:11,177	=
2025-03-12 14:54:11,177	{'keyword': 'Last'}
2025-03-12 14:54:11,177	PSA not found in books
2025-03-12 14:54:11,177	do_test() returns False
2025-03-12 14:54:11,177	do_test()
2025-03-12 14:54:11,177	{'book': 'PSA', 'chapter': 7, 'verse': 17}
2025-03-12 14:54:11,177	=
2025-03-12 14:54:11,177	{'keyword': 'Last'}
2025-03-12 14:54:11,177	PSA not found in books
2025-03-12 14:54:11,177	do_test() returns False
2025-03-12 14:54:11,177	-------------------------
2025-03-12 14:54:11,177	Rule: Psa.8:1-8:9
2025-03-12 14:54:11,177	do_test()
2025-03-12 14:54:11,177	{'book': 'PSA', 'chapter': 8, 'verse': 9}
2025-03-12 14:54:11,177	=
2025-03-12 14:54:11,177	{'keyword': 'Last'}
2025-03-12 14:54:11,177	PSA not found in books
2025-03-12 14:54:11,177	do_test() returns False
2025-03-12 14:54:11,177	do_test()
2025-03-12 14:54:11,177	{'book': 'PSA', 'chapter': 8, 'verse': 10}
2025-03-12 14:54:11,177	=
2025-03-12 14:54:11,177	{'keyword': 'Last'}
2025-03-12 14:54:11,177	PSA not found in books
2025-03-12 14:54:11,177	do_test() returns False
2025-03-12 14:54:11,177	do_test()
2025-03-12 14:54:11,177	{'book': 'PSA', 'chapter': 8, 'verse': 9}
2025-03-12 14:54:11,177	=
2025-03-12 14:54:11,177	{'keyword': 'Last'}
2025-03-12 14:54:11,177	PSA not found in books
2025-03-12 14:54:11,177	do_test() returns False
2025-03-12 14:54:11,177	-------------------------
2025-03-12 14:54:11,178	Rule: Psa.9:1-10:18
2025-03-12 14:54:11,178	do_test()
2025-03-12 14:54:11,178	{'book': 'PSA', 'chapter': 9, 'verse': 20}
2025-03-12 14:54:11,178	=
2025-03-12 14:54:11,178	{'keyword': 'Last'}
2025-03-12 14:54:11,178	PSA not found in books
2025-03-12 14:54:11,178	do_test() returns False
2025-03-12 14:54:11,178	do_test()
2025-03-12 14:54:11,178	{'book': 'PSA', 'chapter': 9, 'verse': 21}
2025-03-12 14:54:11,178	=
2025-03-12 14:54:11,178	{'keyword': 'Last'}
2025-03-12 14:54:11,178	PSA not found in books
2025-03-12 14:54:11,178	do_test() returns False
2025-03-12 14:54:11,178	do_test()
2025-03-12 14:54:11,178	{'book': 'PSA', 'chapter': 9, 'verse': 39}
2025-03-12 14:54:11,178	=
2025-03-12 14:54:11,178	{'keyword': 'Last'}
2025-03-12 14:54:11,178	PSA not found in books
2025-03-12 14:54:11,178	do_test() returns False
2025-03-12 14:54:11,178	do_test()
2025-03-12 14:54:11,178	{'book': 'PSA', 'chapter': 9, 'verse': 20}
2025-03-12 14:54:11,178	=
2025-03-12 14:54:11,178	{'keyword': 'Last'}
2025-03-12 14:54:11,178	PSA not found in books
2025-03-12 14:54:11,178	do_test() returns False
2025-03-12 14:54:11,178	-------------------------
2025-03-12 14:54:11,178	Rule: Psa.11:1-11:7
2025-03-12 14:54:11,178	do_test()
2025-03-12 14:54:11,178	{'book': 'PSA', 'chapter': 11, 'verse': 7}
2025-03-12 14:54:11,178	=
2025-03-12 14:54:11,178	{'keyword': 'Last'}
2025-03-12 14:54:11,178	PSA not found in books
2025-03-12 14:54:11,178	do_test() returns False
2025-03-12 14:54:11,179	do_test()
2025-03-12 14:54:11,179	{'book': 'PSA', 'chapter': 10, 'verse': 8}
2025-03-12 14:54:11,179	=
2025-03-12 14:54:11,179	{'keyword': 'Last'}
2025-03-12 14:54:11,179	PSA not found in books
2025-03-12 14:54:11,179	do_test() returns False
2025-03-12 14:54:11,179	do_test()
2025-03-12 14:54:11,179	{'book': 'PSA', 'chapter': 10, 'verse': 7}
2025-03-12 14:54:11,179	=
2025-03-12 14:54:11,179	{'keyword': 'Last'}
2025-03-12 14:54:11,179	PSA not found in books
2025-03-12 14:54:11,179	do_test() returns False
2025-03-12 14:54:11,179	do_test()
2025-03-12 14:54:11,179	{'book': 'PSA', 'chapter': 11, 'verse': 7}
2025-03-12 14:54:11,179	=
2025-03-12 14:54:11,179	{'keyword': 'Last'}
2025-03-12 14:54:11,179	PSA not found in books
2025-03-12 14:54:11,179	do_test() returns False
2025-03-12 14:54:11,179	-------------------------
2025-03-12 14:54:11,179	Rule: Psa.12:1-12:8
2025-03-12 14:54:11,179	do_test()
2025-03-12 14:54:11,179	{'book': 'PSA', 'chapter': 12, 'verse': 8}
2025-03-12 14:54:11,179	=
2025-03-12 14:54:11,179	{'keyword': 'Last'}
2025-03-12 14:54:11,179	PSA not found in books
2025-03-12 14:54:11,179	do_test() returns False
2025-03-12 14:54:11,179	do_test()
2025-03-12 14:54:11,179	{'book': 'PSA', 'chapter': 12, 'verse': 9}
2025-03-12 14:54:11,179	=
2025-03-12 14:54:11,179	{'keyword': 'Last'}
2025-03-12 14:54:11,179	PSA not found in books
2025-03-12 14:54:11,179	do_test() returns False
2025-03-12 14:54:11,179	do_test()
2025-03-12 14:54:11,179	{'book': 'PSA', 'chapter': 12, 'verse': 6}
2025-03-12 14:54:11,179	=
2025-03-12 14:54:11,179	{'keyword': 'Last'}
2025-03-12 14:54:11,180	PSA not found in books
2025-03-12 14:54:11,180	do_test() returns False
2025-03-12 14:54:11,180	do_test()
2025-03-12 14:54:11,180	{'book': 'PSA', 'chapter': 12, 'verse': 8}
2025-03-12 14:54:11,180	=
2025-03-12 14:54:11,180	{'keyword': 'Last'}
2025-03-12 14:54:11,180	PSA not found in books
2025-03-12 14:54:11,180	do_test() returns False
2025-03-12 14:54:11,180	-------------------------
2025-03-12 14:54:11,180	Rule: Psa.13:1-13:6
2025-03-12 14:54:11,180	do_test()
2025-03-12 14:54:11,180	{'book': 'PSA', 'chapter': 13, 'verse': 6}
2025-03-12 14:54:11,180	=
2025-03-12 14:54:11,180	{'keyword': 'Last'}
2025-03-12 14:54:11,180	PSA not found in books
2025-03-12 14:54:11,180	do_test() returns False
2025-03-12 14:54:11,180	do_test()
2025-03-12 14:54:11,180	{'book': 'PSA', 'chapter': 13, 'verse': 6}
2025-03-12 14:54:11,180	=
2025-03-12 14:54:11,180	{'keyword': 'Last'}
2025-03-12 14:54:11,180	PSA not found in books
2025-03-12 14:54:11,180	do_test() returns False
2025-03-12 14:54:11,180	do_test()
2025-03-12 14:54:11,180	{'book': 'PSA', 'chapter': 13, 'verse': 7}
2025-03-12 14:54:11,180	=
2025-03-12 14:54:11,180	{'keyword': 'Last'}
2025-03-12 14:54:11,180	PSA not found in books
2025-03-12 14:54:11,180	do_test() returns False
2025-03-12 14:54:11,180	do_test()
2025-03-12 14:54:11,180	{'book': 'PSA', 'chapter': 13, 'verse': 7}
2025-03-12 14:54:11,180	=
2025-03-12 14:54:11,180	{'keyword': 'Last'}
2025-03-12 14:54:11,180	PSA not found in books
2025-03-12 14:54:11,180	do_test() returns False
2025-03-12 14:54:11,180	do_test()
2025-03-12 14:54:11,181	{'book': 'PSA', 'chapter': 13, 'verse': 6}
2025-03-12 14:54:11,181	=
2025-03-12 14:54:11,181	{'keyword': 'Last'}
2025-03-12 14:54:11,181	PSA not found in books
2025-03-12 14:54:11,181	do_test() returns False
2025-03-12 14:54:11,181	-------------------------
2025-03-12 14:54:11,181	Rule: Psa.14:1-7
2025-03-12 14:54:11,181	do_test()
2025-03-12 14:54:11,181	{'book': 'PSA', 'chapter': 14, 'verse': 7}
2025-03-12 14:54:11,181	=
2025-03-12 14:54:11,181	{'keyword': 'Last'}
2025-03-12 14:54:11,181	PSA not found in books
2025-03-12 14:54:11,181	do_test() returns False
2025-03-12 14:54:11,181	do_test()
2025-03-12 14:54:11,181	{'book': 'PSA', 'chapter': 14, 'verse': 5}
2025-03-12 14:54:11,181	=
2025-03-12 14:54:11,181	{'keyword': 'Last'}
2025-03-12 14:54:11,181	PSA not found in books
2025-03-12 14:54:11,181	do_test() returns False
